Unnamed: 0,Name_total,Label_total,Prediction_total,fold
566,1DQJ__58,1.5,2.911357451864496,9
567,HM_1KTZ__563,1.6,1.6925288678982855,9
568,1DVF__84,4.32,2.423745011204101,9
569,3NGB__531,0.33,0.1603112416433646,9
570,1DQJ__70,1.2,3.010048569093548,9
571,3BN9__491,0.41,1.3162189205033252,9
572,3NPS__533,0.34,0.5477797074889206,9
573,3BE1__438,-0.8,0.7928762197305318,9
574,HM_2NZ9__630,0.3,1.0669475802921649,9
575,1KTZ__122,1.7,1.576941338071985,9
576,1BJ1__30,1.42,1.8562130639553305,9
577,HM_1YY9__589,-0.64,0.5162883352704435,9
578,1KTZ__131,1.9,1.7961311382569165,9
579,1N8Z__221,-0.69,1.4394672470715382,9
580,1MHP__205,2.32,2.470072054074908,9
581,1FFW__103,0.05,1.3270921414840016,10
582,1DQJ__71,2.0,2.1369691421627635,10
583,1VFB__269,0.3,0.7440829406954629,10
584,1VFB__272,0.71,1.6478886367522614,10
585,HM_1YY9__587,-0.48,-0.4505858008952152,10
586,1VFB__271,0.01,1.808605201403868,10
587,3BDY__397,-0.3,2.306297741181221,10
588,3BDY__421,0.7,0.4866095075085275,10
589,1CZ8__49,1.91,1.9290052377292104,10
590,1VFB__278,0.9,1.7148824586212044,10
591,3NPS__555,0.18,0.3284689562239076,10
592,2NYY__364,0.13,0.8205029274363674,10
593,3NGB__527,0.1,1.2250022865350323,10
594,2NYY__348,-0.01,0.5754996839629798,10
595,3BN9__484,8.0,1.1784241791783003,10
596,1MHP__144,2.73,2.226827041115814,10
597,HM_3BN9__645,0.54,0.6317559687949199,10
598,2NZ9__388,2.37,1.178490758532181,10
599,1VFB__280,1.6,2.096119153787868,10
600,1VFB__279,4.0,2.518355212082972,10
601,1KTZ__124,1.0,1.1819020844621535,10
602,1MHP__143,8.0,3.7853573315576776,10
603,2NYY__363,0.07,0.4821236088537348,10
604,3HFM__506,4.4,2.7668464422237884,10
605,2JEL__311,0.0,0.4148198019633125,10
606,HM_1YY9__581,-0.23,0.9158988010491068,10
607,2JEL__315,-0.41,0.3804961753004763,10
608,1JTG__117,1.98,2.137840568669591,10
609,3BDY__414,1.0,0.1736963375949864,10
610,1AK4__15,0.51,0.8065021093091371,10
611,1MHP__153,8.0,3.205722102246594,10
612,1KTZ__138,0.7,0.7475933673134704,10
613,1MHP__160,-0.12,0.0931915252572357,10
614,3BN9__468,0.79,0.3327920864506605,10
615,1KTZ__119,1.4,1.467295250136199,10
616,3BN9__457,0.57,1.6419590836979594,10
617,1KTZ__139,0.5,0.4629143401532172,10
618,1N8Z__250,1.05,1.6014588438501252,10
619,1MLC__213,0.53,-0.2109662694502011,10
620,1N8Z__231,0.82,-0.0489461238527194,10
621,3BE1__448,0.3,0.1535313153037314,10
622,3NPS__540,1.89,1.515773462994363,10
623,1VFB__266,1.0,1.1007089880642853,10
624,HM_1KTZ__570,1.9,1.908294002424292,10
625,3BE1__446,0.1,-0.0526803355748314,10
626,HM_1KTZ__578,1.5,1.3766438176678395,10
627,1MHP__181,1.58,1.5719144112934271,10
628,3BDY__419,1.3,1.2858575441447868,10
629,2JEL__317,0.0,0.0032432809988097,10
630,2NZ9__375,7.42,5.187267384433854,10
631,1MHP__197,0.85,0.350755849951566,10
632,2JEL__324,0.0,0.3962957761590314,10
633,1VFB__254,0.3,1.648616053495366,10
634,1MHP__162,-0.07,0.4089510650726315,10
635,HM_2NYY__615,0.97,0.6947501804973607,10
636,3NPS__541,0.65,0.4526602532375075,10
637,HM_1KTZ__568,0.3,0.5847397664680427,10
638,1DVF__87,1.17,1.588755944826601,10
639,1MLC__211,-0.15,0.5324429659093314,10
640,3BDY__422,1.4,1.0963632581496925,10
641,1N8Z__244,-0.07,0.9612602340390533,10
642,HM_2NYY__602,-0.31,0.3324216841728736,10
643,1DVF__97,1.01,1.446395123130878,10
644,2JEL__341,0.0,0.4786519056834785,10
